No# Tasks running,cpuUsage(CPU usage of all CPUs of the host in MHz),energyUsage(Power usage of the host in W)
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
64,125440.0,251797
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
64,125440.0,251827
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
64,125440.0,251869
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
63,123480.0,251872
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
64,125440.0,251776
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
64,125440.0,251884
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
28,54880.0,238425
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60105
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
0,0.0,60000
