Timestamp(s),HostId,No# Tasks running,cpuUsage(CPU usage of all CPUs of the host in MHz),energyUsage(Power usage of the host in W)
2430,00000000-0000-0000-0000-000000000000,0,0.0,500
2430,00000000-0000-0000-0000-000000000001,0,0.0,500
2440,00000000-0000-0000-0000-000000000000,0,0.0,500
2440,00000000-0000-0000-0000-000000000001,0,0.0,500
2450,00000000-0000-0000-0000-000000000000,0,0.0,500
2450,00000000-0000-0000-0000-000000000001,0,0.0,500
2460,00000000-0000-0000-0000-000000000000,0,0.0,500
2460,00000000-0000-0000-0000-000000000001,0,0.0,500
2470,00000000-0000-0000-0000-000000000000,0,0.0,500
2470,00000000-0000-0000-0000-000000000001,0,0.0,500
2480,00000000-0000-0000-0000-000000000000,0,0.0,500
2480,00000000-0000-0000-0000-000000000001,0,0.0,500
2490,00000000-0000-0000-0000-000000000000,0,0.0,500
2490,00000000-0000-0000-0000-000000000001,0,0.0,500
2500,00000000-0000-0000-0000-000000000000,0,1960.0,512
2500,00000000-0000-0000-0000-000000000001,0,0.0,500
2510,00000000-0000-0000-0000-000000000000,0,60760.0,522
2510,00000000-0000-0000-0000-000000000001,0,25480.0,514
2520,00000000-0000-0000-0000-000000000000,0,60760.0,525
2520,00000000-0000-0000-0000-000000000001,0,25480.0,525
2530,00000000-0000-0000-0000-000000000000,0,0.0,771
2530,00000000-0000-0000-0000-000000000001,0,0.0,536
2540,00000000-0000-0000-0000-000000000000,0,0.0,510
2540,00000000-0000-0000-0000-000000000001,0,0.0,500
2550,00000000-0000-0000-0000-000000000000,0,0.0,500
2550,00000000-0000-0000-0000-000000000001,0,0.0,500
2560,00000000-0000-0000-0000-000000000000,0,0.0,500
2560,00000000-0000-0000-0000-000000000001,0,0.0,500
2570,00000000-0000-0000-0000-000000000000,0,0.0,500
2570,00000000-0000-0000-0000-000000000001,0,0.0,500
2580,00000000-0000-0000-0000-000000000000,0,0.0,500
2580,00000000-0000-0000-0000-000000000001,0,0.0,500
2590,00000000-0000-0000-0000-000000000000,0,0.0,500
2590,00000000-0000-0000-0000-000000000001,0,0.0,500
2600,00000000-0000-0000-0000-000000000000,0,0.0,500
2600,00000000-0000-0000-0000-000000000001,0,0.0,500
2610,00000000-0000-0000-0000-000000000000,0,0.0,500
2610,00000000-0000-0000-0000-000000000001,0,0.0,500
2620,00000000-0000-0000-0000-000000000000,0,0.0,500
2620,00000000-0000-0000-0000-000000000001,0,0.0,500
2630,00000000-0000-0000-0000-000000000000,0,0.0,500
2630,00000000-0000-0000-0000-000000000001,0,0.0,500
2640,00000000-0000-0000-0000-000000000000,0,0.0,500
2640,00000000-0000-0000-0000-000000000001,0,0.0,500
2650,00000000-0000-0000-0000-000000000000,0,0.0,500
2650,00000000-0000-0000-0000-000000000001,0,0.0,500
2660,00000000-0000-0000-0000-000000000000,0,0.0,500
2660,00000000-0000-0000-0000-000000000001,0,0.0,500
2670,00000000-0000-0000-0000-000000000000,0,0.0,500
2670,00000000-0000-0000-0000-000000000001,0,0.0,500
2680,00000000-0000-0000-0000-000000000000,0,0.0,500
2680,00000000-0000-0000-0000-000000000001,0,0.0,500
2690,00000000-0000-0000-0000-000000000000,0,0.0,500
2690,00000000-0000-0000-0000-000000000001,0,0.0,500
2700,00000000-0000-0000-0000-000000000000,0,0.0,500
2700,00000000-0000-0000-0000-000000000001,0,0.0,500
2710,00000000-0000-0000-0000-000000000000,0,0.0,500
2710,00000000-0000-0000-0000-000000000001,0,0.0,500
2720,00000000-0000-0000-0000-000000000000,0,0.0,500
2720,00000000-0000-0000-0000-000000000001,0,0.0,500
2730,00000000-0000-0000-0000-000000000000,0,0.0,500
2730,00000000-0000-0000-0000-000000000001,0,0.0,500
2740,00000000-0000-0000-0000-000000000000,0,0.0,500
2740,00000000-0000-0000-0000-000000000001,0,0.0,500
2750,00000000-0000-0000-0000-000000000000,0,0.0,500
2750,00000000-0000-0000-0000-000000000001,0,0.0,500
2760,00000000-0000-0000-0000-000000000000,0,0.0,500
2760,00000000-0000-0000-0000-000000000001,0,0.0,500
2770,00000000-0000-0000-0000-000000000000,0,0.0,500
2770,00000000-0000-0000-0000-000000000001,0,0.0,500
2780,00000000-0000-0000-0000-000000000000,0,0.0,500
2780,00000000-0000-0000-0000-000000000001,0,0.0,500
2790,00000000-0000-0000-0000-000000000000,0,0.0,500
2790,00000000-0000-0000-0000-000000000001,0,0.0,500
2800,00000000-0000-0000-0000-000000000000,0,0.0,500
2800,00000000-0000-0000-0000-000000000001,0,0.0,500
2810,00000000-0000-0000-0000-000000000000,0,0.0,500
2810,00000000-0000-0000-0000-000000000001,0,0.0,500
2820,00000000-0000-0000-0000-000000000000,0,0.0,500
2820,00000000-0000-0000-0000-000000000001,0,0.0,500
2830,00000000-0000-0000-0000-000000000000,0,0.0,500
2830,00000000-0000-0000-0000-000000000001,0,0.0,500
2840,00000000-0000-0000-0000-000000000000,0,0.0,500
2840,00000000-0000-0000-0000-000000000001,0,0.0,500
2850,00000000-0000-0000-0000-000000000000,0,0.0,500
2850,00000000-0000-0000-0000-000000000001,0,0.0,500
2860,00000000-0000-0000-0000-000000000000,0,0.0,500
2860,00000000-0000-0000-0000-000000000001,0,0.0,500
2870,00000000-0000-0000-0000-000000000000,0,0.0,500
2870,00000000-0000-0000-0000-000000000001,0,0.0,500
2880,00000000-0000-0000-0000-000000000000,0,0.0,500
2880,00000000-0000-0000-0000-000000000001,0,0.0,500
2890,00000000-0000-0000-0000-000000000000,0,0.0,500
2890,00000000-0000-0000-0000-000000000001,0,0.0,500
2900,00000000-0000-0000-0000-000000000000,0,0.0,500
2900,00000000-0000-0000-0000-000000000001,0,0.0,500
2910,00000000-0000-0000-0000-000000000000,0,0.0,500
2910,00000000-0000-0000-0000-000000000001,0,0.0,500
2920,00000000-0000-0000-0000-000000000000,0,0.0,500
2920,00000000-0000-0000-0000-000000000001,0,0.0,500
2930,00000000-0000-0000-0000-000000000000,0,0.0,500
2930,00000000-0000-0000-0000-000000000001,0,0.0,500
2940,00000000-0000-0000-0000-000000000000,0,0.0,500
2940,00000000-0000-0000-0000-000000000001,0,0.0,500
2950,00000000-0000-0000-0000-000000000000,0,0.0,500
2950,00000000-0000-0000-0000-000000000001,0,0.0,500
2960,00000000-0000-0000-0000-000000000000,0,0.0,500
2960,00000000-0000-0000-0000-000000000001,0,0.0,500
2970,00000000-0000-0000-0000-000000000000,0,0.0,500
2970,00000000-0000-0000-0000-000000000001,0,0.0,500
2980,00000000-0000-0000-0000-000000000000,0,0.0,500
2980,00000000-0000-0000-0000-000000000001,0,0.0,500
2990,00000000-0000-0000-0000-000000000000,0,0.0,500
2990,00000000-0000-0000-0000-000000000001,0,0.0,500
3000,00000000-0000-0000-0000-000000000000,0,1960.0,509
3000,00000000-0000-0000-0000-000000000001,0,0.0,500
3010,00000000-0000-0000-0000-000000000000,0,15680.0,522
3010,00000000-0000-0000-0000-000000000001,0,70560.0,512
3020,00000000-0000-0000-0000-000000000000,0,15680.0,525
3020,00000000-0000-0000-0000-000000000001,0,70560.0,525
3030,00000000-0000-0000-0000-000000000000,0,0.0,579
3030,00000000-0000-0000-0000-000000000001,0,0.0,579
3040,00000000-0000-0000-0000-000000000000,0,0.0,510
3040,00000000-0000-0000-0000-000000000001,0,0.0,500
3050,00000000-0000-0000-0000-000000000000,0,0.0,500
3050,00000000-0000-0000-0000-000000000001,0,0.0,500
3060,00000000-0000-0000-0000-000000000000,0,0.0,500
3060,00000000-0000-0000-0000-000000000001,0,0.0,500
3070,00000000-0000-0000-0000-000000000000,0,0.0,500
3070,00000000-0000-0000-0000-000000000001,0,0.0,500
3080,00000000-0000-0000-0000-000000000000,0,0.0,500
3080,00000000-0000-0000-0000-000000000001,0,0.0,500
3090,00000000-0000-0000-0000-000000000000,0,0.0,500
3090,00000000-0000-0000-0000-000000000001,0,0.0,500
3100,00000000-0000-0000-0000-000000000000,0,0.0,500
3100,00000000-0000-0000-0000-000000000001,0,0.0,500
3110,00000000-0000-0000-0000-000000000000,0,0.0,500
3110,00000000-0000-0000-0000-000000000001,0,0.0,500
3120,00000000-0000-0000-0000-000000000000,0,0.0,500
3120,00000000-0000-0000-0000-000000000001,0,0.0,500
3130,00000000-0000-0000-0000-000000000000,0,0.0,500
3130,00000000-0000-0000-0000-000000000001,0,0.0,500
3140,00000000-0000-0000-0000-000000000000,0,0.0,500
3140,00000000-0000-0000-0000-000000000001,0,0.0,500
3150,00000000-0000-0000-0000-000000000000,0,0.0,500
3150,00000000-0000-0000-0000-000000000001,0,0.0,500
3160,00000000-0000-0000-0000-000000000000,0,0.0,500
3160,00000000-0000-0000-0000-000000000001,0,0.0,500
3170,00000000-0000-0000-0000-000000000000,0,0.0,500
3170,00000000-0000-0000-0000-000000000001,0,0.0,500
3180,00000000-0000-0000-0000-000000000000,0,0.0,500
3180,00000000-0000-0000-0000-000000000001,0,0.0,500
3190,00000000-0000-0000-0000-000000000000,0,0.0,500
3190,00000000-0000-0000-0000-000000000001,0,0.0,500
3200,00000000-0000-0000-0000-000000000000,0,0.0,500
3200,00000000-0000-0000-0000-000000000001,0,0.0,500
3210,00000000-0000-0000-0000-000000000000,0,0.0,500
3210,00000000-0000-0000-0000-000000000001,0,0.0,500
3220,00000000-0000-0000-0000-000000000000,0,0.0,500
3220,00000000-0000-0000-0000-000000000001,0,0.0,500
3230,00000000-0000-0000-0000-000000000000,0,0.0,500
3230,00000000-0000-0000-0000-000000000001,0,0.0,500
3240,00000000-0000-0000-0000-000000000000,0,0.0,500
3240,00000000-0000-0000-0000-000000000001,0,0.0,500
3250,00000000-0000-0000-0000-000000000000,0,0.0,500
3250,00000000-0000-0000-0000-000000000001,0,0.0,500
3260,00000000-0000-0000-0000-000000000000,0,0.0,500
3260,00000000-0000-0000-0000-000000000001,0,0.0,500
3270,00000000-0000-0000-0000-000000000000,0,0.0,500
3270,00000000-0000-0000-0000-000000000001,0,0.0,500
3280,00000000-0000-0000-0000-000000000000,0,0.0,500
3280,00000000-0000-0000-0000-000000000001,0,0.0,500
3290,00000000-0000-0000-0000-000000000000,0,0.0,500
3290,00000000-0000-0000-0000-000000000001,0,0.0,500
3300,00000000-0000-0000-0000-000000000000,0,0.0,500
3300,00000000-0000-0000-0000-000000000001,0,0.0,500
3310,00000000-0000-0000-0000-000000000000,0,0.0,500
3310,00000000-0000-0000-0000-000000000001,0,0.0,500
3320,00000000-0000-0000-0000-000000000000,0,0.0,500
3320,00000000-0000-0000-0000-000000000001,0,0.0,500
3330,00000000-0000-0000-0000-000000000000,0,0.0,500
3330,00000000-0000-0000-0000-000000000001,0,0.0,500
3340,00000000-0000-0000-0000-000000000000,0,0.0,500
3340,00000000-0000-0000-0000-000000000001,0,0.0,500
3350,00000000-0000-0000-0000-000000000000,0,0.0,500
3350,00000000-0000-0000-0000-000000000001,0,0.0,500
3360,00000000-0000-0000-0000-000000000000,0,0.0,500
3360,00000000-0000-0000-0000-000000000001,0,0.0,500
3370,00000000-0000-0000-0000-000000000000,0,0.0,500
3370,00000000-0000-0000-0000-000000000001,0,0.0,500
3380,00000000-0000-0000-0000-000000000000,0,0.0,500
3380,00000000-0000-0000-0000-000000000001,0,0.0,500
3390,00000000-0000-0000-0000-000000000000,0,0.0,500
3390,00000000-0000-0000-0000-000000000001,0,0.0,500
3400,00000000-0000-0000-0000-000000000000,0,0.0,500
3400,00000000-0000-0000-0000-000000000001,0,0.0,500
3410,00000000-0000-0000-0000-000000000000,0,0.0,500
3410,00000000-0000-0000-0000-000000000001,0,0.0,500
3420,00000000-0000-0000-0000-000000000000,0,0.0,500
3420,00000000-0000-0000-0000-000000000001,0,0.0,500
3430,00000000-0000-0000-0000-000000000000,0,0.0,500
3430,00000000-0000-0000-0000-000000000001,0,0.0,500
3440,00000000-0000-0000-0000-000000000000,0,0.0,500
3440,00000000-0000-0000-0000-000000000001,0,0.0,500
3450,00000000-0000-0000-0000-000000000000,0,0.0,500
3450,00000000-0000-0000-0000-000000000001,0,0.0,500
3460,00000000-0000-0000-0000-000000000000,0,0.0,500
3460,00000000-0000-0000-0000-000000000001,0,0.0,500
3470,00000000-0000-0000-0000-000000000000,0,0.0,500
3470,00000000-0000-0000-0000-000000000001,0,0.0,500
3480,00000000-0000-0000-0000-000000000000,0,0.0,500
3480,00000000-0000-0000-0000-000000000001,0,0.0,500
3490,00000000-0000-0000-0000-000000000000,0,0.0,500
3490,00000000-0000-0000-0000-000000000001,0,0.0,500
3500,00000000-0000-0000-0000-000000000000,0,1960.0,507
3500,00000000-0000-0000-0000-000000000001,0,0.0,500
3510,00000000-0000-0000-0000-000000000000,0,41160.0,522
3510,00000000-0000-0000-0000-000000000001,0,45080.0,509
3520,00000000-0000-0000-0000-000000000000,0,41160.0,525
3520,00000000-0000-0000-0000-000000000001,0,45080.0,525
3530,00000000-0000-0000-0000-000000000000,0,0.0,612
3530,00000000-0000-0000-0000-000000000001,0,0.0,516
3540,00000000-0000-0000-0000-000000000000,0,0.0,515
3540,00000000-0000-0000-0000-000000000001,0,0.0,500
3550,00000000-0000-0000-0000-000000000000,0,0.0,500
3550,00000000-0000-0000-0000-000000000001,0,0.0,500
3560,00000000-0000-0000-0000-000000000000,0,0.0,500
3560,00000000-0000-0000-0000-000000000001,0,0.0,500
3570,00000000-0000-0000-0000-000000000000,0,0.0,500
3570,00000000-0000-0000-0000-000000000001,0,0.0,500
3580,00000000-0000-0000-0000-000000000000,0,0.0,500
3580,00000000-0000-0000-0000-000000000001,0,0.0,500
3590,00000000-0000-0000-0000-000000000000,0,0.0,500
3590,00000000-0000-0000-0000-000000000001,0,0.0,500
3600,00000000-0000-0000-0000-000000000000,0,0.0,500
3600,00000000-0000-0000-0000-000000000001,0,0.0,500
3610,00000000-0000-0000-0000-000000000000,0,0.0,500
3610,00000000-0000-0000-0000-000000000001,0,0.0,500
3620,00000000-0000-0000-0000-000000000000,0,0.0,500
3620,00000000-0000-0000-0000-000000000001,0,0.0,500
3630,00000000-0000-0000-0000-000000000000,0,0.0,500
3630,00000000-0000-0000-0000-000000000001,0,0.0,500
3640,00000000-0000-0000-0000-000000000000,0,0.0,500
3640,00000000-0000-0000-0000-000000000001,0,0.0,500
3650,00000000-0000-0000-0000-000000000000,0,0.0,500
3650,00000000-0000-0000-0000-000000000001,0,0.0,500
3660,00000000-0000-0000-0000-000000000000,0,0.0,500
3660,00000000-0000-0000-0000-000000000001,0,0.0,500
3670,00000000-0000-0000-0000-000000000000,0,0.0,500
3670,00000000-0000-0000-0000-000000000001,0,0.0,500
3680,00000000-0000-0000-0000-000000000000,0,0.0,500
3680,00000000-0000-0000-0000-000000000001,0,0.0,500
3690,00000000-0000-0000-0000-000000000000,0,0.0,500
3690,00000000-0000-0000-0000-000000000001,0,0.0,500
3700,00000000-0000-0000-0000-000000000000,0,0.0,500
3700,00000000-0000-0000-0000-000000000001,0,0.0,500
3710,00000000-0000-0000-0000-000000000000,0,0.0,500
3710,00000000-0000-0000-0000-000000000001,0,0.0,500
3720,00000000-0000-0000-0000-000000000000,0,0.0,500
3720,00000000-0000-0000-0000-000000000001,0,0.0,500
3730,00000000-0000-0000-0000-000000000000,0,0.0,500
3730,00000000-0000-0000-0000-000000000001,0,0.0,500
3740,00000000-0000-0000-0000-000000000000,0,0.0,500
3740,00000000-0000-0000-0000-000000000001,0,0.0,500
3750,00000000-0000-0000-0000-000000000000,0,0.0,500
3750,00000000-0000-0000-0000-000000000001,0,0.0,500
3760,00000000-0000-0000-0000-000000000000,0,0.0,500
3760,00000000-0000-0000-0000-000000000001,0,0.0,500
3770,00000000-0000-0000-0000-000000000000,0,0.0,500
3770,00000000-0000-0000-0000-000000000001,0,0.0,500
3780,00000000-0000-0000-0000-000000000000,0,0.0,500
3780,00000000-0000-0000-0000-000000000001,0,0.0,500
3790,00000000-0000-0000-0000-000000000000,0,0.0,500
3790,00000000-0000-0000-0000-000000000001,0,0.0,500
3800,00000000-0000-0000-0000-000000000000,0,0.0,500
3800,00000000-0000-0000-0000-000000000001,0,0.0,500
3810,00000000-0000-0000-0000-000000000000,0,0.0,500
3810,00000000-0000-0000-0000-000000000001,0,0.0,500
3820,00000000-0000-0000-0000-000000000000,0,0.0,500
3820,00000000-0000-0000-0000-000000000001,0,0.0,500
3830,00000000-0000-0000-0000-000000000000,0,0.0,500
3830,00000000-0000-0000-0000-000000000001,0,0.0,500
3840,00000000-0000-0000-0000-000000000000,0,0.0,500
3840,00000000-0000-0000-0000-000000000001,0,0.0,500
3850,00000000-0000-0000-0000-000000000000,0,0.0,500
3850,00000000-0000-0000-0000-000000000001,0,0.0,500
3860,00000000-0000-0000-0000-000000000000,0,0.0,500
3860,00000000-0000-0000-0000-000000000001,0,0.0,500
3870,00000000-0000-0000-0000-000000000000,0,0.0,500
3870,00000000-0000-0000-0000-000000000001,0,0.0,500
3880,00000000-0000-0000-0000-000000000000,0,0.0,500
3880,00000000-0000-0000-0000-000000000001,0,0.0,500
3890,00000000-0000-0000-0000-000000000000,0,0.0,500
3890,00000000-0000-0000-0000-000000000001,0,0.0,500
3900,00000000-0000-0000-0000-000000000000,0,0.0,500
3900,00000000-0000-0000-0000-000000000001,0,0.0,500
3910,00000000-0000-0000-0000-000000000000,0,0.0,500
3910,00000000-0000-0000-0000-000000000001,0,0.0,500
3920,00000000-0000-0000-0000-000000000000,0,0.0,500
3920,00000000-0000-0000-0000-000000000001,0,0.0,500
3930,00000000-0000-0000-0000-000000000000,0,0.0,500
3930,00000000-0000-0000-0000-000000000001,0,0.0,500
3940,00000000-0000-0000-0000-000000000000,0,0.0,500
3940,00000000-0000-0000-0000-000000000001,0,0.0,500
3950,00000000-0000-0000-0000-000000000000,0,0.0,500
3950,00000000-0000-0000-0000-000000000001,0,0.0,500
3960,00000000-0000-0000-0000-000000000000,0,0.0,500
3960,00000000-0000-0000-0000-000000000001,0,0.0,500
3970,00000000-0000-0000-0000-000000000000,0,0.0,500
3970,00000000-0000-0000-0000-000000000001,0,0.0,500
3980,00000000-0000-0000-0000-000000000000,0,0.0,500
3980,00000000-0000-0000-0000-000000000001,0,0.0,500
3990,00000000-0000-0000-0000-000000000000,0,0.0,500
3990,00000000-0000-0000-0000-000000000001,0,0.0,500
4000,00000000-0000-0000-0000-000000000000,0,0.0,500
4000,00000000-0000-0000-0000-000000000001,0,0.0,500
4010,00000000-0000-0000-0000-000000000000,0,0.0,500
4010,00000000-0000-0000-0000-000000000001,0,0.0,500
4020,00000000-0000-0000-0000-000000000000,0,1960.0,524
4020,00000000-0000-0000-0000-000000000001,0,0.0,500
4030,00000000-0000-0000-0000-000000000000,0,68600.0,523
4030,00000000-0000-0000-0000-000000000001,0,17640.0,522
4040,00000000-0000-0000-0000-000000000000,0,68600.0,525
4040,00000000-0000-0000-0000-000000000001,0,17640.0,525
4050,00000000-0000-0000-0000-000000000000,0,0.0,595
4050,00000000-0000-0000-0000-000000000001,0,0.0,559
4060,00000000-0000-0000-0000-000000000000,0,0.0,500
4060,00000000-0000-0000-0000-000000000001,0,0.0,510
4070,00000000-0000-0000-0000-000000000000,0,0.0,500
4070,00000000-0000-0000-0000-000000000001,0,0.0,500
4080,00000000-0000-0000-0000-000000000000,0,0.0,500
4080,00000000-0000-0000-0000-000000000001,0,0.0,500
4090,00000000-0000-0000-0000-000000000000,0,0.0,500
4090,00000000-0000-0000-0000-000000000001,0,0.0,500
4100,00000000-0000-0000-0000-000000000000,0,0.0,500
4100,00000000-0000-0000-0000-000000000001,0,0.0,500
4110,00000000-0000-0000-0000-000000000000,0,0.0,500
4110,00000000-0000-0000-0000-000000000001,0,0.0,500
4120,00000000-0000-0000-0000-000000000000,0,0.0,500
4120,00000000-0000-0000-0000-000000000001,0,0.0,500
4130,00000000-0000-0000-0000-000000000000,0,0.0,500
4130,00000000-0000-0000-0000-000000000001,0,0.0,500
4140,00000000-0000-0000-0000-000000000000,0,0.0,500
4140,00000000-0000-0000-0000-000000000001,0,0.0,500
4150,00000000-0000-0000-0000-000000000000,0,0.0,500
4150,00000000-0000-0000-0000-000000000001,0,0.0,500
4160,00000000-0000-0000-0000-000000000000,0,0.0,500
4160,00000000-0000-0000-0000-000000000001,0,0.0,500
4170,00000000-0000-0000-0000-000000000000,0,0.0,500
4170,00000000-0000-0000-0000-000000000001,0,0.0,500
4180,00000000-0000-0000-0000-000000000000,0,0.0,500
4180,00000000-0000-0000-0000-000000000001,0,0.0,500
4190,00000000-0000-0000-0000-000000000000,0,0.0,500
4190,00000000-0000-0000-0000-000000000001,0,0.0,500
4200,00000000-0000-0000-0000-000000000000,0,0.0,500
4200,00000000-0000-0000-0000-000000000001,0,0.0,500
4210,00000000-0000-0000-0000-000000000000,0,0.0,500
4210,00000000-0000-0000-0000-000000000001,0,0.0,500
4220,00000000-0000-0000-0000-000000000000,0,0.0,500
4220,00000000-0000-0000-0000-000000000001,0,0.0,500
4230,00000000-0000-0000-0000-000000000000,0,0.0,500
4230,00000000-0000-0000-0000-000000000001,0,0.0,500
4240,00000000-0000-0000-0000-000000000000,0,0.0,500
4240,00000000-0000-0000-0000-000000000001,0,0.0,500
4250,00000000-0000-0000-0000-000000000000,0,0.0,500
4250,00000000-0000-0000-0000-000000000001,0,0.0,500
4260,00000000-0000-0000-0000-000000000000,0,0.0,500
4260,00000000-0000-0000-0000-000000000001,0,0.0,500
4270,00000000-0000-0000-0000-000000000000,0,0.0,500
4270,00000000-0000-0000-0000-000000000001,0,0.0,500
4280,00000000-0000-0000-0000-000000000000,0,0.0,500
4280,00000000-0000-0000-0000-000000000001,0,0.0,500
4290,00000000-0000-0000-0000-000000000000,0,0.0,500
4290,00000000-0000-0000-0000-000000000001,0,0.0,500
4300,00000000-0000-0000-0000-000000000000,0,0.0,500
4300,00000000-0000-0000-0000-000000000001,0,0.0,500
4310,00000000-0000-0000-0000-000000000000,0,0.0,500
4310,00000000-0000-0000-0000-000000000001,0,0.0,500
4320,00000000-0000-0000-0000-000000000000,0,0.0,500
4320,00000000-0000-0000-0000-000000000001,0,0.0,500
